category,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
  Household consumption expenditures (for services),-2.8,-7,-9.8,-6.4,-1.6,2.3,1.6,3.6,0.2,-0.3,0.8,3.5,7,6.2,4.6,3.3,5.9,7,5.2,1.7,2.5,4.8,3.8,3.9,2.5,1.7,2.3,2.9,2.5,2.7,3,1.8,1.9,1.6,1.9,1.8,2.9,3.3,4.4,5.1,5.6,5.5,4.2,4.8,8.3,8.6,7,7.6,7.7,8.3,10.4,10.4,8.3,6.6,5.5,5.1,4.3,3.2,5.0,5.1,5.0,4.3,4.0,3.8,2.8,2.9,2.8,2.8,2.0,1.9,2.7,3.1,2.7,3.6,3.3,3.4,3.7,3.4,3.0,0.9,2.1,2.0,2.3,2.3,2.4,1.7,2.2,2.4,2.7,2.3,2.1,3.5,5.2,4.9,4.0,3.6
    Housing and utilities,-2.7,-5.2,-9.3,-9.1,-7.6,0.3,1.6,3.7,2.5,-0.2,0.3,1.3,2.1,0.5,0.8,1,1.7,3.2,5.3,2.9,3,3.8,3.9,4.5,2.7,1.5,1.5,1.8,1.9,1.6,1.9,1.3,1.1,1.1,0.9,0.9,1.4,1.7,2.3,3.2,4.3,5.1,3.8,4.5,5.5,7.9,7.2,8.9,7.1,8.1,10.5,11,9.2,6.5,5.1,5.3,4.8,3.6,4.0,4.0,4.3,3.3,2.8,2.9,2.6,2.7,3.0,2.7,2.4,2.4,3.5,4.6,2.9,3.1,2.8,3.5,4.2,3.5,3.5,1.1,0.2,1.4,1.8,2.4,3.0,2.5,2.9,3.4,3.1,3.0,2.7,2.9,6.7,7.0,5.2,4.1
    Health care,0.3,-7,-11.9,-1.5,3.7,5.8,2.1,2.7,2,-0.7,3.2,2.5,6.4,7.9,7.4,4.5,8.5,10.8,5.6,1.4,2.1,4.6,4.9,4.8,3.5,3.5,3.6,4.2,3.9,2.9,6.7,2.2,2.5,2.8,3.4,3.1,4.4,6.4,6.3,7.1,7.6,5.2,4.2,4.7,9.5,11.2,9.6,8.3,8.4,9.7,12.1,12.2,11.3,9.1,7.5,6.1,5.9,6.4,7.8,8.8,8.5,7.7,7.0,5.3,4.1,3.6,2.4,2.0,1.9,2.2,2.8,3.4,2.6,3.8,3.7,3.2,3.0,3.7,2.7,2.7,2.5,1.8,1.8,1.4,1.1,0.6,1.2,1.5,1.9,1.8,2.5,2.9,2.4,2.3,2.7,2.7
    Transportation services,-0.8,-5,-7.7,-5.7,2,2.2,-0.6,-0.6,0.7,0.4,-1.8,1.8,6.1,2.2,-0.6,1.3,3.4,7.5,7.3,6.9,4.5,7.1,3.7,4.7,3.4,2.4,3.4,3.7,2.9,2.9,2.2,2.9,2.2,0.4,1.3,1.7,1.8,3.7,4.5,6.2,7.7,7,3.8,4.4,8.6,11.1,7.5,6.9,6.6,8.9,16.1,12.2,5.5,3.8,3.9,2,1,4.2,4.7,4.4,3.8,2.7,2.8,3.5,1.1,2.2,1.0,2.4,1.7,1.4,3.1,0.6,-0.2,2.1,1.3,3.7,4.2,2.2,5.6,2.4,2.3,3.1,2.0,1.0,1.3,0.2,0.8,1.2,2.1,2.0,-0.9,4.7,11.1,7.2,2.5,3.3
    Recreation services,-1.9,-4.5,-4.8,-5.7,0.7,1.4,1.9,3.7,1.8,-0.9,0.9,3.6,5.3,7.4,12.3,5,6.5,7.7,3.6,1.8,0.8,3.3,3.6,4.6,4.3,3.3,3,3.7,3.8,2.4,3.7,2.8,2.4,2.2,2.8,2,2.6,3.5,5.4,4.3,4.6,4.4,2.6,3.5,6.9,7.4,5,4.8,6,6.6,7.6,6.4,5.4,4.3,4.3,4.3,3.9,3.9,3.8,5.0,5.5,5.2,3.1,3.2,2.1,2.2,3.3,3.2,2.5,3.2,3.9,3.3,2.9,3.1,2.6,2.8,3.4,2.8,3.1,1.1,1.0,1.7,2.8,1.7,1.8,1.6,2.4,2.8,2.1,2.0,2.2,3.0,5.4,5.1,3.6,3.7
    Food services and accommodations,-6.1,-13.7,-15.6,-3.3,7.6,7.5,0.2,3.5,-4.7,-2,1.2,9,16.9,12.2,4.3,3.3,11.2,11.6,4.6,-2.7,1.8,7.5,2.2,-0.9,1.1,-0.2,1.1,3.3,2.5,3.6,2.7,2,2.5,2.2,1.6,2,3.9,5.5,5.2,6,7.4,5.3,3.7,6.8,11.6,9,6.6,7.2,8.7,10.8,9.7,8.9,5.7,4.3,4.5,4.3,4.1,4,4.3,4.5,4.6,4.0,2.1,2.0,1.8,2.4,2.7,3.0,2.7,2.6,2.8,2.9,2.4,2.1,3.3,3.2,3.4,3.9,3.9,2.2,1.4,2.6,2.8,2.1,2.6,2.8,2.6,2.1,2.3,2.8,2.0,5.5,7.8,6.2,3.4,3.1
    Financial services and insurance,-2.3,-9.1,-11,-4.6,3.5,4.3,4.5,4.4,-2.4,-0.7,2.8,2.6,6.8,4.5,4.2,3.8,10.5,4.1,5.3,1.7,1.8,1.1,6.1,11,3.6,2.7,2.9,3.4,1.8,5.6,4.4,3.1,4.1,0.8,3.8,2.4,5.9,2.2,7.9,8.5,5,6,6,2.1,7.9,7,4,8,12.6,5.6,8.2,7.9,6.4,8.9,6.3,7.8,1.6,-4.6,5.1,3.8,2.2,0.1,3.7,5.4,2.0,2.6,3.8,4.3,0.3,-0.9,1.2,0.6,2.4,6.4,4.2,3.8,4.3,3.5,-0.5,-6.4,6.7,2.9,3.7,5.1,5.2,3.0,4.6,5.1,5.4,2.5,1.2,5.9,5.2,4.3,6.8,5.8
    Other services,-3.5,-7.3,-8,-4.5,1.5,1.1,1.6,5,-0.7,1.1,0.8,4.6,8.9,11.6,10.5,6.3,4.6,6.9,5,2.2,2.4,5.1,3.7,3.7,1.7,1.6,3.5,3.4,2.7,2.9,2.8,1.1,1.6,2.2,2.2,2.6,2.9,3.2,4.4,4.8,4.8,5.9,5.1,5.9,10.8,7.2,6.2,5.1,5.2,7.3,9.1,10.3,7.8,5.6,5.1,3.6,5.2,2.4,4.2,3.8,4.0,4.8,4.3,3.5,3.7,3.3,2.9,2.8,2.1,2.4,1.8,3.3,4.0,4.0,3.5,3.5,3.6,3.3,4.3,2.4,2.5,1.9,2.3,2.3,1.2,0.7,1.1,0.4,1.7,1.2,1.9,2.0,3.5,4.0,2.8,2.5
  Final consumption expenditures of nonprofit institutions serving households (NPISHs)\1\,-3.8,-8.6,-7.1,-3.8,5.5,0.7,2.7,5.2,-2.6,0.2,-0.1,4.8,8.5,7.3,4.6,3.5,10.3,16.3,7.7,0.9,4,8.4,0.2,1.8,2.5,2.6,4.6,4.5,2.6,1.8,-6.7,1,1.4,1.6,0.4,2.8,3.7,3.2,3.8,6.3,4.4,5.6,4.1,6.4,14.5,9.2,5.2,6.8,6.6,9.8,9.3,5,-5.2,-7.5,-4.3,-2.2,-3.3,-1.9,-1.2,-6.5,-8.4,-7.5,-9.1,-5.3,-0.2,-0.1,1.7,4.2,6.8,3.6,5.5,4.7,0.4,-3.5,-1.1,2.2,1.3,1.1,0.7,-2.9,-1.4,1.1,0.4,0.9,1.9,3.4,2.9,2.5,1.3,2.7,0.7,8.0,11.2,8.8,5.8,2.7
    Gross output of nonprofit institutions\2\,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,2.5,1.9,1.9,2.4,2.4,2.9,3.5,4.6,5.3,6.6,6.6,4.8,4.7,6.4,12,10.1,7.8,7.5,7.6,10,11.9,10.9,7.8,5.4,4.8,4,3.5,4.4,5.9,5.5,4.7,4.6,3.6,3.1,2.9,2.8,2.7,2.6,3.0,2.7,3.9,3.9,2.9,2.7,3.1,3.5,3.5,3.0,2.6,1.4,1.7,2.0,1.9,1.8,1.7,1.9,2.0,2.1,2.2,2.3,2.4,4.2,5.2,4.6,4.0,3.1
    Less: Receipts from sales of goods and services by nonprofit institutions\3\,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,7.7,2.3,2.1,2.8,3.4,3,3.4,5.2,5.9,6.6,7.4,4.5,5,6.4,11.1,10.4,8.7,7.7,7.9,10.1,12.8,12.8,12.1,9.6,7.7,6,5.6,6.3,8.1,9.3,8.9,8.4,7.5,5.6,3.8,3.7,3.0,2.1,2.0,2.5,3.4,3.6,3.8,5.1,4.7,3.9,4.2,3.7,3.2,3.0,2.8,2.3,2.5,2.1,1.6,1.3,1.6,2.0,2.4,2.2,3.0,2.8,3.1,3.1,3.3,3.2
  PCE excluding food and energy\4\,-3.7,-8.3,-11,-4.8,2.3,1.1,1.1,4.1,-0.5,-0.8,1,5.2,11,7.8,7.1,4.6,6.2,8.5,5.5,0.1,1.4,6.1,2,2.2,1.1,1,2.3,3,2.2,2.2,1.8,1.2,1.4,1.3,1.5,1.3,2.2,3.1,4.3,4.7,4.7,4.7,3.2,3.8,7.9,8.4,6.1,6.4,6.6,7.3,9.2,8.8,6.5,5.1,4.1,4.1,3.5,3.2,4.2,4.2,4.1,3.6,3.0,2.7,2.2,2.2,1.9,1.8,1.3,1.3,1.8,1.9,1.7,1.6,2.0,2.2,2.4,2.2,2.0,0.9,1.4,1.6,1.9,1.5,1.5,1.2,1.6,1.6,1.9,1.6,1.4,3.6,5.3,4.2,2.9,2.8
"  PCE excluding food, energy, and housing\4\",-3.9,-9.1,-11.1,-3,5.9,1.3,0.8,4,-1.3,-0.9,1.2,6,12.9,9.3,8.3,5.2,6.9,9.3,5.4,-0.4,1.1,6.4,1.5,1.6,0.7,0.9,2.5,3.3,2.2,2.3,1.8,1.2,1.4,1.4,1.6,1.3,2.4,3.3,4.7,5,4.8,4.7,3.1,3.7,8.9,8.8,6,6,6.6,7.2,9.2,8.4,6.1,4.9,3.9,3.7,2.9,2.9,4.2,4.1,3.9,3.7,3.1,2.7,2.1,2.0,1.7,1.5,0.9,1.0,1.5,1.5,1.2,1.4,1.9,2.1,2.2,2.0,1.8,0.7,1.8,1.6,1.8,1.3,1.2,0.8,1.2,1.2,1.6,1.3,1.0,3.8,5.2,3.5,2.4,2.6
  Energy goods and services\5\,-2.9,-8.6,-2.2,-1.7,3.3,-1.1,1.4,1.1,-1.6,-2.7,-0.1,3.2,4.1,2.3,1.3,-0.2,2,8.8,10.4,1.2,0.8,2.2,1.5,2.9,1.2,1,2.2,3.2,-0.5,1.2,2.3,0.4,0.3,0.1,-0.6,2.1,1.6,2.2,1.5,2.7,2.4,3.5,2.6,8.6,30.4,9.9,6.7,8.4,5.6,24.7,30.6,13.4,1.7,0.9,1.3,1.1,-12.4,1.1,0.8,5.9,8.5,0.4,0.5,0.9,0.4,0.8,4.7,1.0,-8.4,4.1,18.3,2.5,-5.8,12.6,11.3,17.3,11.4,6.0,14.3,-18.9,10.0,15.8,1.4,-0.9,-0.8,-18.0,-7.3,8.7,8.1,-2.2,-8.4,20.7,25.7,-5.5,-2.1,-0.3
  PCE services excluding energy and housing,-2.9,-8.1,-9.8,-4.2,3.3,3.4,1.6,3.6,-1.3,-0.3,1.1,4.7,9.7,9,6.2,4.2,7.8,8.9,5.2,1.1,2.4,5.4,3.6,3.5,2.4,1.9,2.9,3.6,2.8,3.3,3.1,2,2.4,1.9,2.4,2.4,3.7,4.2,5.5,6.2,6.2,5.7,4.4,5,9.9,8.9,6.9,7,8,8.5,10.3,9.9,7.2,6,5.3,4.7,3.8,2.8,5.2,5.0,4.7,4.2,3.9,3.7,2.8,2.8,2.7,2.9,2.0,1.8,2.6,2.6,2.5,3.4,3.2,3.3,3.4,3.3,2.8,0.7,2.7,2.2,2.4,2.2,2.1,1.5,2.1,2.1,2.5,2.0,1.8,4.0,5.0,4.4,3.7,3.3
  Housing,-2.8,-5.7,-10.5,-10.2,-8.8,0.5,2.3,4.7,3.1,-0.1,0.3,1.7,2.6,0.6,0.9,1.2,2.3,3.8,6.2,3.3,3.4,4.4,4.3,5.1,3,1.4,1.7,1.9,2,1.7,1.6,1.4,1.2,1.2,1,1,1.5,1.9,2.5,3.3,4.3,4.6,3.6,4.3,3.7,6.5,6.5,8.4,6.9,7.7,9.2,10.2,8.2,6,5.2,6,5.9,4.5,4.5,4.2,4.7,3.2,2.7,2.7,2.8,3.1,3.0,2.8,3.2,2.8,3.3,3.9,3.9,2.5,2.5,2.6,3.5,3.6,2.7,1.7,0.0,1.3,2.2,2.3,2.8,3.1,3.3,3.4,3.4,3.4,2.9,2.5,5.9,7.6,5.4,3.9
  Market-based PCE\6\,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,3.9,4.6,4.9,3.8,2.9,2.4,1.9,2.0,1.9,1.5,0.6,1.4,2.4,1.9,1.1,1.9,2.4,2.8,2.7,2.5,3.4,0.3,1.5,2.5,1.8,1.0,1.1,-0.1,0.7,1.4,1.8,1.3,1.0,3.6,6.4,3.6,2.2,2.3
  Market-based PCE excluding food and energy\6\,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,.....,4.3,4.4,4.6,4.2,3.3,2.6,2.1,2.1,1.6,1.5,1.1,1.2,1.5,1.7,1.5,1.4,1.7,2.0,2.2,2.1,2.3,1.9,1.1,1.5,1.8,1.2,1.1,1.0,1.3,1.2,1.6,1.5,1.3,2.9,5.0,4.0,2.6,2.5
